algorithm,size,distribution,runtime_sec_median,runtime_sec_mean,runtime_sec_std,cpu_avg_percent_median,cpu_avg_percent_mean,cpu_avg_percent_std,cpu_peak_percent_median,cpu_peak_percent_mean,cpu_peak_percent_std,rss_peak_delta_bytes_median,rss_peak_delta_bytes_mean,rss_peak_delta_bytes_std,py_heap_peak_bytes_median,py_heap_peak_bytes_mean,py_heap_peak_bytes_std
Merge,1000000,disorder10,9.538749800005462,9.562582399998792,0.09433346914973878,100.01032258064518,99.98053163496365,0.26947241695975505,135.9,135.9,0.0,15552512.0,16383180.8,4159450.589295082,16790155.0,16790024.2,261.4396679921695
Merge,1000000,disorder50,10.092991100042129,10.139356500003487,0.16230661939743848,100.29939024390244,99.96934657071724,0.5860324209117188,135.9,135.32,1.2969194269498783,16015360.0,16966451.2,2010379.6410716057,16790371.0,16790427.2,177.24615651641082
Merge,1000000,duplicates,9.116769000014756,9.121426799998153,0.02545587937840483,99.71342281879193,99.72336023943404,0.08987447487026082,135.9,135.9,0.0,16121856.0,16861593.6,1822601.718409373,17838736.0,17838902.4,245.17096075975823
Merge,1000000,random,10.52347999997437,10.681640759995208,0.3051236959870937,100.0444444444444,100.02734711266056,0.24437124800958754,135.9,135.9,0.0,16601088.0,17451417.6,2341781.3887408026,16790907.0,16791198.2,1004.7980891703722
Merge,1000000,reversed,6.464615700009745,6.494852700002957,0.06127750893364575,99.93084112149536,99.8731888891688,0.4607138005234182,135.9,134.74,1.5883954167649863,14032896.0,14612889.6,1734397.5023450651,20004448.0,20004566.4,238.82378440977573
Quick,1000,disorder10,0.0054383000242523,0.0056935400003566795,0.0005695689738672598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31711.0,31743.0,71.55417527999302
Quick,1000,disorder50,0.0064302000100724,0.026146800012793358,0.027222345437641817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45115.0,45185.4,187.4801322807308
Quick,1000,duplicates,0.0006144000217318,0.00062860000180076,5.573259912686208e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37963.0,38052.6,130.77002714689695
Quick,1000,random,0.0059962999657727,0.0062996399938128195,0.000564612815350166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44023.0,44487.0,1349.2872192383657
Quick,1000,reversed,0.0047346000210382,0.0047341000172309204,0.00018111022110756165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28467.0,28499.0,71.55417527999302
Quick,10000,disorder10,0.0636906999861821,0.06331105999415736,0.0032945829404497744,75.6,89.84,27.138220280630048,75.6,89.84,27.138220280630048,0.0,0.0,0.0,263612.0,263644.0,71.55417527998921
Quick,10000,disorder50,0.0678073000162839,0.06771892000688236,0.001286077265662323,99.7,106.7,14.739233358624862,99.7,106.7,14.739233358624862,16384.0,19660.8,22133.565171476555,361992.0,362070.4,208.03076695527358
Quick,10000,duplicates,0.0024404000141657,0.0024668400059453402,4.6472182891680667e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305764.0,305853.6,130.77002714689561
Quick,10000,random,0.0633659999584779,0.06448833999456835,0.003581543848795039,100.8,101.86,20.808363703088233,100.8,101.86,20.808363703088233,131072.0,100761.6,72326.59226591559,389684.0,389762.4,142.25610707452915
Quick,10000,reversed,0.0605325000360608,0.060491000011097584,0.0006340360458517934,99.7,84.08000000000001,24.09609926938383,99.7,84.08000000000001,24.09609926938383,0.0,0.0,0.0,253380.0,253412.0,71.5541752799953
Quick,100000,disorder10,0.621821100008674,0.6213141800020822,0.0023919826051050806,91.71,92.36800000000001,1.7087041873887892,133.0,127.14000000000001,14.7779565569804,3330048.0,3330867.2,29165.130742035057,2605880.0,2605996.6,260.7255261765145
Quick,100000,disorder50,0.8048959000152536,0.805061419995036,0.0018198427030406258,94.94615384615386,96.0646153846154,2.898564223234153,133.0,127.14000000000001,14.777956556980401,3649536.0,3697868.8,357426.1695444249,4618948.0,4619037.6,200.35169078389004
Quick,100000,duplicates,0.0692180000478401,0.0642311400151811,0.007610597952278329,33.2,19.92,18.184388909171517,33.2,19.92,18.184388909171517,0.0,153190.4,337983.2958901963,2932844.0,2932933.6,200.3516907840202
Quick,100000,random,0.7440301000024192,0.7444345399970189,0.0014103482043836464,98.55,99.11333333333334,1.4393478461519387,133.0,126.55999999999999,14.400277775098647,4173824.0,4032921.6,998813.6103261709,4652664.0,4652701.6,69.48956756235648
Quick,100000,reversed,0.621927100000903,0.6214148800005205,0.002793867441471265,94.1,92.602,4.770913958561807,124.0,118.32000000000001,16.410118829551482,3297280.0,3302195.2,52246.0816061837,2557296.0,2557390.4,134.39047585299423
Quick,1000000,disorder10,6.380793999996968,6.377344479993917,0.07194216562603853,98.7085714285714,99.00736830759188,0.6504609290961565,135.9,135.32,1.2969194269498836,28467200.0,27152384.0,2865925.56819468,25511108.0,25511159.2,110.64899457300947
Quick,1000000,disorder50,8.981655700015835,8.982324739999603,0.018253680226251005,99.67241379310346,99.5975172413793,0.5060989737439949,135.9,135.32,1.296919426949881,42266624.0,41289318.4,2783952.3988942048,42070512.0,42070544.0,71.55417528051389
Quick,1000000,duplicates,0.2443817000021226,0.24445441999705503,0.00143917963611902,95.65,95.08500000000001,3.5034179739220375,101.9,113.9,17.44161689752415,24592384.0,25538560.0,4257371.838816995,29068660.0,29068675.2,66.7772416323645
Quick,1000000,random,8.450189900002442,8.470343459991273,0.09766788234868028,99.7110294117647,99.74257242123862,0.4227480702186306,135.9,135.32,1.2969194269498774,29569024.0,28608102.4,2230078.4753503185,29758892.0,29758987.2,141.54575232063362
Quick,1000000,reversed,5.2327481000102125,5.245642340020277,0.024607863125155036,99.33294117647058,99.30382763337893,0.5289754339670389,133.0,134.16,1.5883954167649883,27942912.0,26681344.0,2915927.699471302,24698148.0,24698232.8,190.37646913400877
TimSort,1000,disorder10,0.0002124999882653,0.00022111999569456001,2.7879059043332403e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14571.0,14660.6,130.77002714689655
TimSort,1000,disorder50,0.0003078000154346,0.00029499998781824,5.9623954856857795e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14843.0,14875.0,71.5541752799934
TimSort,1000,duplicates,0.0002128999913111,0.00021505998447534,2.420646477266934e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14363.0,14395.2,71.44368411553275
TimSort,1000,random,0.0003785999724641,0.00035230000503356,5.8553267715422076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14979.0,15011.0,91.21403400793118
TimSort,1000,reversed,0.0002689000102691,0.00027230000123377996,1.9497794662337534e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11027.0,11116.6,130.7700271468963
TimSort,10000,disorder10,0.0005395999760366,0.00057593998499208,8.595853586084828e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122636.0,122725.6,200.35169078398056
TimSort,10000,disorder50,0.0009820999694056,0.0010033399914390801,5.34305827293565e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122860.0,122949.6,130.7700271468944
TimSort,10000,duplicates,0.0008087999885901,0.00081640001153568,7.794422164345307e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117788.0,117820.0,71.55417527999225
TimSort,10000,random,0.0013385000056587,0.0013459599926136001,3.8829023730468054e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122884.0,122916.0,71.55417527999225
TimSort,10000,reversed,0.0002534000086598,0.00028012001421298,6.311555869302054e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83028.0,83117.6,130.77002714689738
TimSort,100000,disorder10,0.0043027999927289,0.00437960000708694,0.0005742960756928086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202532.0,1202621.6,130.77002714688138
TimSort,100000,disorder50,0.0102899000048637,0.02047567999688906,0.02332511713588707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202724.0,1202813.6,130.77002714686535
TimSort,100000,duplicates,0.0055444000172428,0.00563198002055282,0.00017756974041280876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1151788.0,1151877.6,130.77002714686535
TimSort,100000,random,0.0641832000110298,0.054517020005732754,0.022238651141615114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202708.0,1202797.6,130.77002714688138
TimSort,100000,reversed,0.0009725000127218,0.00098658001516012,0.00012121016421137905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803028.0,803060.0,71.5541752800014
TimSort,1000000,disorder10,0.1129771000123582,0.11371071999892586,0.002322125204058621,0.0,0.0,0.0,0.0,0.0,0.0,8003584.0,8501657.6,1113726.4273980393,12002772.0,12002804.0,71.55417528012343
TimSort,1000000,disorder50,0.2011512999888509,0.20294020000146698,0.0028402931641686086,0.0,5.04,11.26978260659894,0.0,5.04,11.26978260659894,8003584.0,8503296.0,1117390.001172375,12002644.0,12002733.6,130.77002714705586
TimSort,1000000,duplicates,0.1072318999795243,0.1070721199852414,0.001169688997329284,0.0,0.0,0.0,0.0,0.0,0.0,8003584.0,8349286.4,773014.0663848232,11502340.0,11502429.6,130.77002714705586
TimSort,1000000,random,0.2614704000297934,0.2651041200035252,0.008296432997934073,0.0,0.0,0.0,0.0,0.0,0.0,8003584.0,8396800.0,879257.7058405573,12002636.0,12002668.0,71.55417528012343
TimSort,1000000,reversed,0.0089638999779708,0.00907502000918604,0.00039950419700031083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8003028.0,8003117.6,130.77002714694902
